3119	1369	5059	16926	10102	8723	8040	7132	13763	7824	11591	17993	19960	4605	15967	2076	17023	4652	7684	1373	13975	9876	3446	15993	12011	19089	7409	5220	10552	18986	17341	10044	12209	15849	2306	14372	16118	3915	8324	19666	11725	13215	6009	18135	9234	2843	14663	1950	16702	15438	3363	8785	19969	12581	16460	8080	10464	11400	12661	5887	678	14231	6449	13945	2850	15260	10168	6905	924	5328	18404	11784	15046	9222	3059	18446	10326	898	12643	15114	823	5893	14210	8481	3723	1859	15097	9997	763	5525	4173	13038	10201	18515	17652	10387	19907	3788	16071	6027	16927	7745	13154	14752	17940	6892	9164	6539	14327	11487	19048	2883	1031	16914	4476	12861	15840	5804	5941	13330	4274	8957	19126	14137	11161	14189	4829	1518	3075	843	1384	3290	17999	1716	9437	8048	6414	191	491	13692	16567	18834	16505	12025	16311	2250	15792	8858	20176	10520	18552	9746	13298	19954	8523	9589	5177	7179	19854	4847	15234	3407	9765	5637	17053	13001	1701	7282	3656	3758	20026	4011	17844	17750	7066	10327	14513	3605	1207	734	12122	2885	7473	5443	17469	408	871	14788	8436	9728	12534	3957	4223	13910	836	1875	18736	3076	12945	16604	5492	18916	13584	2045	7744	10960	5431	9730	11167	17915	2221	9006	11075	11885	15328	11707	894	10589	3766	321	9262	10458	11181	4578	1104	15719	16247	16177	1749	735	17016	9366	17973	19203	15727	2001	3792	16303	6365	4319	8562	3285	12036	7753	10131	127	1147	16886	11617	4496	17845	13239	3765	6483	10103	8678	14745	2343	10688	17919	1682	13148	15852	2750	12353	334	14695	14114	16274	18460	5482	1094	18088	16329	6832	18428	9756	7490	15298	19644	1336	5693	6701	19378	11728	7340	1505	2996	4700	3221	18625	2671	5743	15026	13818	3871	865	13862	18044	18065	2819	5269	10488	4891	3147	16751	13892	5763	17077	379	12565	7054	2809	12921	6889	12066	11227	19195	7884	12098	10389	722	15022	7398	17888	18067	10080	5460	2961	5205	12681	18290	3074	11553	14992	19780	4596	19143	17120	12698	5264	10626	7860	15335	6057	10583	4789	8411	10856	12521	5729	19679	15453
14829	12996	638	5092	8190	18697	18967	5994	17984	5965	11621	11752	12484	11995	8475	19056	2084	804	7153	5452	337	14759	17708	2603	16606	6655	8708	19254	1394	10240	2997	14785	19039	7989	4428	3002	16321	3928	17818	9064	10237	7041	20154	5082	18805	5256	18376	16527	4592	9422	13541	321	12585	18121	17816	9181	15076	7686	19162	4274	4966	9103	9177	8573	10874	8902	19270	7387	6914	6713	17896	3938	9899	9896	11509	19765	15234	4224	17	3931	1485	16752	6481	8021	18763	18962	15272	20021	9922	19695	12400	4589	3668	15832	4758	19730	16562	2906	18250	1048	7926	6231	5537	6459	6474	10304	10606	10746	16853	13709	3875	15328	11192	16109	6919	17613	9943	12138	18716	1657	9738	18940	14870	7372	7743	621	17004	18520	12070	19726	10757	1720	19189	7192	10243	10205	4684	11670	9113	11944	9723	7675	4030	9211	5870	9853	6524	3290	537	9106	4089	19015	17563	6572	2692	4018	20108	13771	4641	14071	4501	11911	11173	18931	7487	13925	9222	3899	5627	12558	13496	1966	19364	18841	2596	10718	18899	19081	10622	19471	1302	4894	9594	4365	1953	14364	3114	172	2404	15646	11600	13652	1232	20051	2094	108	19627	17636	3705	13	18159	14351	5074	15507	12520	18608	17588	8613	7056	14559	6149	8026	2979	8351	7608	6836	3755	13890	19889	6406	19299	15442	6024	7900	17643	12164	1428	2625	19740	3008	6755	257	19167	4054	18745	12304	19957	2796	1840	14208	8570	4774	12535	13187	15815	15154	10719	16153	9931	11798	4771	18283	8962	2102	10133	15352	4144	11857	8011	12976	6011	840	5180	9360	17530	5009	1402	12570	16792	942	10898	2638	17120	1926	8583	11648	1744	18065	1226	7689	11227	11901	2239	13818	6419	10080	9877	13563	10442	16541	15232	7529	18088	10648	12521	14215	4363	17244	14226	3978	13762	13862	19842	15453	13568	17293	616	3221	3074	379	18799	14349	17142	11137	16104	19000	12066	9368	8411	18518	1129	12098	2809	19644	5729	9153	9255	12078	1168	12774	2953	5693	16772	13952	65	15298	17390	19590	6305	6646	18044	18067	10465	16130	18428	14203	12698	3449	7231	7941	18502	19197	15018
8505	10355	13124	9787	8333	18598	14106	8670	14432	15309	566	1569	10456	1203	14259	15157	12676	15532	17985	12349	8568	18257	9395	1112	2801	13246	627	4909	8265	7700	8955	4855	19994	6035	2313	5688	15851	4882	6390	6536	17371	10915	5413	14297	1508	1492	12197	10933	10169	15517	15374	3334	5991	1878	177	16168	5797	9047	325	11328	17983	19513	10	13074	19107	569	223	8062	5056	1368	10272	18834	392	4287	557	3986	968	10693	1237	1014	10470	9173	9858	5926	11419	4957	13764	109	10841	2881	15791	14362	7019	2905	15830	2451	6346	4655	8305	11830	2068	3229	12313	19740	13387	3783	4579	9509	5307	17730	10792	9564	9070	4397	7782	18979	735	10558	10688	7125	11136	5976	14269	1405	7322	15896	14766	18646	4722	9465	6948	7182	1828	655	15260	3769	14588	17393	11781	823	9329	2588	12964	4953	4645	10984	16961	14102	14781	14320	18316	8698	15829	9296	5544	4918	18753	11990	576	17066	18392	10373	5804	5551	10065	18631	7086	7734	197	6975	7788	18661	14189	6572	19696	43	13291	17484	15388	8563	17420	14211	4561	3254	13063	10834	17395	2831	6047	5773	14791	19358	11710	13706	8449	10569	15192	60	7042	9589	13500	4087	8115	5298	14451	16597	12265	2483	10921	4684	16469	15786	6719	17620	13647	15995	17707	19181	1553	1379	4445	13135	17163	16302	15594	14182	19538	5696	8828	8154	4725	9036	12716	15699	2608	16375	17744	156	12819	13936	8183	1864	13470	10520	5961	1760	1546	10855	10533	16777	14589	14293	18040	9262	13146	10970	10344	6708	10638	20074	14946	558	3717	125	2596	5769	14240	17760	5330	10578	2809	5054	16964	11726	18069	6183	6419	16588	13177	11265	10654	4048	17145	12098	12017	11560	12648	12066	9756	7728	8583	16751	12750	1094	19197	5743	11137	5862	2427	10442	1850	7231	7250	13780	11553	8734	15696	19143	182	18502	10002	2961	14645	4197	11227	209	7987	15701	12821	11011	4741	15453	942	3449	5531	5784	19842	13286	10577	18518	4991	17029	865	5873	19517	12521	19700	12565	6978	13759	15766	15108	15018	9868	4097	6537	616	1168	1706	7490	11224	19679	16772
4565	14113	17357	17210	1943	747	3347	19960	12331	6717	8960	2135	13618	9349	17993	16511	7112	15869	14943	6626	4734	1635	18380	3270	13577	11080	5449	2711	7438	776	13917	5797	7064	786	13406	15101	3990	15039	17322	14549	7544	18317	12935	14227	11973	9554	3445	16075	10618	9979	16153	1364	9594	502	43	8062	14655	14284	12468	20062	16449	9198	18701	9535	1971	4883	12158	9940	6790	11519	14315	7784	5852	15031	17225	3652	10651	834	2041	3906	15280	17204	7605	16531	17411	15365	9036	1121	7762	18000	14887	6985	733	8244	15096	16118	15672	9612	8259	9399	8468	12373	9560	6598	17360	11299	9931	102	9121	4424	18282	7547	4104	1535	286	13764	16386	10941	15721	14772	7184	14506	8211	6738	20108	16095	15034	3540	18520	13547	14283	19588	3194	5627	13148	8696	13058	16690	10347	13613	756	9214	11681	16608	9708	1316	9017	809	14015	14153	14417	6480	1486	15041	19804	9766	16860	11528	1039	3875	8514	10157	18041	10801	11548	18066	1722	16107	8660	17	17129	2233	15705	17858	8471	14083	13168	19801	14988	15484	4084	250	19748	5594	13701	11129	5288	697	16063	17404	12859	4949	5765	1237	1886	4551	10443	12643	9287	2428	986	1090	6948	19554	18744	19386	14311	11464	15146	8472	3797	477	1173	16731	18310	11984	1142	6489	11545	908	15983	468	17927	14424	12232	3593	10458	13885	13110	15579	3908	17882	19995	16666	1710	553	15260	17193	14500	954	9362	363	13120	2854	17046	19919	14978	12927	17420	19718	16805	242	14979	668	4659	19861	19931	15119	5929	3217	19747	4782	13267	7216	3588	2165	12969	11640	3529	1226	10238	7085	15246	5531	12374	10594	16541	11878	18544	16591	7245	19840	5460	4741	13759	7407	13563	15122	13952	9368	12330	12774	18044	1475	3720	1505	7627	2872	18997	9496	18502	6739	12017	17512	6616	15018	7398	10856	2555	5847	18343	4363	11224	13177	10389	19754	9229	2819	8411	16986	11265	15795	18008	7074	14072	8886	10002	17557	1191	3449	16289	9877	6057	12565	9756	4048	3978	14349	8583	7860	17029	932	2239	1320	3221	2996	2842	6978	12471	10583	1129	11802	10626
4986	12279	13240	18181	5258	13783	7714	11059	19334	9866	8684	10214	3280	19580	9471	8507	7471	2756	1176	3807	11966	17539	4553	16511	13381	8743	14262	14472	11161	19478	18199	10150	14771	4772	18679	14347	3189	9915	13711	12430	4453	10675	6203	11092	5279	6669	16785	15646	529	16508	1430	20026	9858	13289	1190	692	9936	17620	817	12705	9228	12936	14368	11536	15400	2604	721	10547	10606	10162	17940	15560	18552	18147	5234	9791	2703	7920	5658	12143	11704	870	11117	9396	15510	17066	644	1794	9447	9074	12892	4271	9814	16220	8048	13508	18810	12603	7006	5426	13252	16226	8771	14524	8497	10823	18002	7724	5390	9432	9605	5648	186	2417	4960	15760	265	3771	12469	4774	17183	1790	10611	1323	2087	15711	181	13348	12300	2016	15642	5101	5135	18382	179	2187	10325	9375	8403	3002	6272	10673	18186	14033	10412	11075	12716	4614	18592	411	11550	8493	8259	6837	17231	18631	19581	11925	10696	19073	19326	200	109	12673	9232	6921	13204	1002	11130	1768	2086	1340	18336	78	5926	8538	12611	1757	11290	3693	4436	1892	10601	4437	18425	7526	4634	16099	6468	7898	18986	6673	16170	7503	360	3588	13538	17425	15340	4055	11689	14196	12059	3762	16790	16528	19677	16889	5529	13245	17453	13912	2757	15597	4021	2745	13005	17441	19057	10509	18406	15314	13658	17151	6618	1265	10639	12232	3515	17546	5993	151	12786	20072	9607	17020	11198	18809	13857	4012	7067	12055	9602	538	440	16117	5195	14386	10283	18299	3207	7901	6257	6603	11090	13888	3846	4647	17097	11466	6890	15165	13768	10631	16664	17001	17671	10533	7134	7085	5269	3978	15232	10238	6419	6261	16104	3155	2455	12840	2996	17390	17269	18088	7074	14072	13762	11897	19700	17120	4096	6889	13107	8792	4221	1305	14226	9868	10648	3221	18092	14215	6646	9496	865	379	6701	4323	9159	5460	11224	7728	19780	616	13286	2210	16130	15795	11011	2494	7941	14992	17206	5862	17387	5784	9877	13862	17888	15122	1706	8252	18343	19143	17399	2555	7188	7627	12681	10298	722	13780	3074	11265	4262	2419	7490	13964	4700	5763	20016	12821	13952
9029	1693	4494	12349	2756	2285	7279	13493	10658	3009	14894	2319	9323	1805	15414	11591	9983	10479	5370	19849	4506	1471	19430	18830	4734	14947	12175	16372	16692	2470	1826	18723	3365	18629	16026	7472	11213	17407	19473	9777	15394	14981	15889	11677	3604	6197	5528	1703	10719	13623	18739	10818	19911	2542	6882	10964	11445	7319	9351	128	1135	6783	935	7957	2550	5089	5494	12811	1085	6597	18962	19592	8408	10373	6306	19132	19755	4686	8810	15173	2883	6024	8513	19861	7310	7478	4468	4568	16411	14297	7267	312	410	3911	19878	12735	15944	12305	19997	9630	8340	18693	10371	9001	20039	12344	2964	16937	10927	8342	3539	8402	5537	1362	11644	12015	18823	20118	5683	18427	7475	3541	18276	11777	887	2644	14258	9748	13922	14287	19640	16052	3706	3532	976	16305	2059	9494	17861	3007	18880	19216	13669	13896	10999	7380	15700	8077	11750	4746	6219	1987	883	1966	18766	16063	178	13601	10151	3885	9245	15896	10387	2079	18807	17971	6054	1714	10735	1565	4223	8679	12969	5867	17694	39	4236	10540	17162	5963	8499	5147	17019	7269	17506	2502	7848	11627	3218	15242	9467	17550	5429	3339	8869	17082	19737	17532	10342	4915	4386	12016	9535	15118	11628	11087	4965	6690	15711	3105	10538	2149	1231	1356	15164	15031	1311	19839	12464	14633	2446	10003	10329	10640	18113	2073	15722	19875	13163	5442	10900	11546	9282	9139	14548	19353	15560	8310	10173	11700	8362	1209	8288	18861	19979	18446	15873	4296	19945	10450	8444	10407	1458	16631	17812	7971	12850	11143	1982	17086	6972	13063	13987	5410	1920	2000	1217	3507	18833	17269	5269	7860	3504	7941	17512	8583	17142	3027	8792	17145	16329	19991	19100	16772	5729	13762	7884	1850	14661	2555	15453	1505	18799	15784	14360	13892	182	5784	14228	209	18107	8395	19763	3221	11350	15232	16686	882	1094	1305	11137	4617	9145	5693	12598	17951	7987	10488	13964	722	16588	15026	7245	18047	15246	7398	17120	10080	10831	4225	2809	3978	2494	2996	19195	2419	3340	16964	19000	8706	6261	9255	17077	2099	3570	5760	10002	12078	7946	17709	20016	19644	7074
9133	15627	2554	16606	8568	11935	220	11409	20112	6926	8735	5565	10546	1513	12920	268	14851	10880	13124	2840	6534	5548	10383	18264	8013	11096	13233	17834	14015	2425	633	6661	19538	17309	16248	10477	537	15898	6769	18698	18468	19937	16249	9183	1816	14196	5961	4050	507	14406	413	11177	867	11371	13167	14419	1007	17020	1858	14137	18661	7014	4287	7184	13566	19148	19391	3913	7544	5797	17757	10595	9369	12356	4032	6369	19478	8527	11925	3010	10469	8345	12585	11220	18190	7332	11807	7253	8476	3424	5927	9500	3045	14323	15272	10141	67	8538	5475	17686	7236	13547	5133	13432	7538	4074	9723	6752	8226	9666	12611	12740	11337	14650	12836	127	18160	13502	10663	2176	10924	13933	1756	19102	17064	10441	8478	14718	18152	2053	3017	13973	523	12281	11035	11763	6231	12933	9449	16385	10562	19773	18185	5529	11292	6842	15480	5557	13186	15695	16026	4796	14120	14642	18286	9635	2877	3055	14099	13	5026	6944	1568	12339	12382	17431	11482	7046	14023	305	13097	15258	15644	3332	186	17376	13866	1251	19211	14527	12945	7958	12674	4224	9963	7475	6520	12518	12160	3264	5882	16036	17204	10907	1826	17959	17923	296	4228	2827	7663	16954	5757	14521	19281	858	3918	6311	17016	13681	7848	19527	10686	9172	7570	2969	3951	14293	10205	2802	12084	6878	12151	11477	10691	19332	1865	2779	2123	13433	5134	4470	9947	8244	3355	668	10913	15089	19885	5716	11189	14499	6740	14307	6733	14185	20086	19622	4892	20096	12197	19207	13005	2978	12400	3792	3929	13984	4517	6272	17410	7234	7450	14784	2245	17352	6157	1201	16474	379	14072	12168	13092	17888	418	14226	15671	17709	19100	17390	5477	11587	6701	3720	975	6261	7074	1226	4262	3340	4134	1744	17512	10831	9368	4363	15108	11265	11374	15335	7250	1667	19991	19700	15784	1129	16588	18092	5873	10648	11521	9756	17387	18044	10583	19378	10442	4213	1230	6646	13446	9496	12921	15701	15773	12017	4221	4587	19143	13568	6438	17029	168	882	7728	9949	7884	15795	15378	9377	16541	1680	7407	12066	15491	6710	7398	2427	18799	5531	19842	3027	2671
8873	19849	8283	19406	14924	14063	14192	10844	1494	19897	18905	20145	19432	2018	16503	8718	5671	9170	10579	5444	1647	1936	8334	2849	6151	12113	11429	4929	6856	19959	7988	3908	11800	12280	17024	14060	1185	4059	6623	1790	152	5229	15646	174	20084	17411	18659	2782	16282	12811	1912	3290	70	10990	3193	12680	8122	10942	20089	3567	18192	9652	19534	4850	16030	132	17386	15875	13245	19756	8746	18333	4202	4781	8671	3657	6401	7295	17711	11884	17680	12611	16697	16163	15111	9184	5917	13250	5410	6695	4911	16712	6981	4522	17129	1979	18383	9238	14249	14986	5162	18854	9716	1523	12254	7893	8319	12641	16623	12838	19652	17342	19370	3717	8810	3976	17771	6971	7926	678	19938	12682	9448	2574	7794	922	13000	2112	20109	16	9850	2605	5357	7702	11289	6980	5112	18918	14833	6782	17191	13401	7203	17620	4854	582	7167	11108	7320	19787	8125	5193	1655	8725	8035	16847	1799	9188	13456	16186	15564	12516	7206	9006	14174	2535	20170	10941	5240	10539	7968	12663	7624	13912	12106	558	8771	4109	9943	16080	3494	8930	15034	873	9000	1517	19462	17519	15571	10628	686	13463	8478	3465	2398	4351	7762	4075	5933	13304	11699	1141	9192	19595	18764	9606	17045	14764	18980	11911	15609	3716	3184	4439	8911	3264	10243	17790	2434	13747	4572	18313	1549	2064	1776	109	2248	5286	910	3372	17510	3771	10384	1386	13073	5257	1016	17744	6693	15206	16729	18685	16941	4747	7837	10254	17451	2682	4335	1516	6337	2220	19057	6746	7196	14315	264	15050	19797	16958	7237	2677	14248	13218	18779	18324	10871	5275	3095	10298	10488	7860	11011	5693	14228	2427	5460	12471	2494	18625	7941	4197	16588	3202	19679	65	1744	17387	1505	19754	7188	2618	10708	15927	19991	5205	2961	17120	11726	14661	17709	744	18067	4070	9159	15773	2214	616	5760	15195	19842	16130	14360	5862	14215	4700	4229	7728	17077	11897	11224	4213	15246	4096	1226	18460	11440	18428	5743	13092	17244	12698	10389	6438	9496	7981	19197	9377	3504	15809	3221	19840	6739	3449	3155	9368	379	4262	1731	19195	9868	9153	5763
19432	12345	6265	10399	2348	8175	15924	11261	4735	2926	15476	7829	4930	4874	19523	7208	17551	5435	18651	3317	6754	10658	5010	19580	15251	19334	11386	8595	2049	6186	3307	14787	9218	16391	2480	2349	2382	19758	3612	16640	13244	19702	16760	19079	4492	14356	3944	4073	12458	16276	13239	7183	11322	9895	6135	19851	2538	6381	14501	19830	13447	19305	2699	19538	20051	3337	11193	7484	14874	1804	14227	10169	10429	18935	16872	9818	6311	2105	1809	5086	14340	10159	20176	6943	17570	2338	8911	1991	2436	6697	5355	19969	2078	17440	14900	2354	1677	19057	13222	11969	15948	17915	18776	14135	17864	18302	13289	17940	17785	15093	13662	17079	6140	20077	16066	5419	4965	18408	14699	6812	18111	5950	7858	13809	10366	5463	14802	7177	12034	3691	9181	7794	1600	3638	9848	9974	13463	12864	10409	5334	18182	12280	9511	10357	1827	8726	1516	9731	6488	18453	6895	11488	5773	5043	9406	12152	18068	11048	14312	7854	11610	9718	14440	8825	4419	4713	11442	12417	14251	4742	18752	9210	4755	19038	5056	15655	14378	19207	9430	6942	3929	15103	10879	723	11209	3546	16796	3619	17623	7247	15821	2281	16617	12937	9340	1023	2677	14129	9480	2797	11755	4305	8923	3623	17070	12227	5685	5909	6600	13275	12746	5956	15872	3099	13226	15739	8254	2361	1896	14084	17828	8070	15699	2027	7872	16634	6249	15365	11597	10960	1344	3895	12620	5415	18930	18434	8251	18313	8548	12657	1584	9518	17467	735	11340	1692	1204	19744	12339	4606	347	2283	9767	858	13282	18237	10332	676	5326	7292	14866	16205	15489	3634	2009	5038	17144	15305	600	15784	7407	3074	16541	722	11374	15696	18047	12565	12017	10626	3504	6889	3148	15026	5718	3064	12774	13818	17512	7941	18107	9949	13799	18799	5054	4363	15809	17206	4229	17120	3570	7627	2638	5729	11265	7884	8395	13759	6616	15298	11560	8129	1926	15773	2455	379	16964	19517	2494	18480	11728	2214	882	8252	19100	10442	12921	5785	1435	15701	6261	1191	2953	13286	6057	4596	18343	13892	14203	12098	19780	18455	1094	15246	4048	17142	9159	3720	7490	6183	1475	10488	10298
6631	8634	7011	3658	12046	15024	3925	16680	12510	12406	8457	17632	20004	14472	17226	2995	12293	10262	14660	13872	12334	5452	5874	16451	10476	2170	562	2019	4689	5640	13401	7223	2270	12718	5694	6709	6905	19938	13829	11197	294	1848	4343	13757	19016	17711	12777	17677	3458	11910	17127	12403	14005	14145	2044	10150	15923	14280	15547	1537	11328	5147	5591	18687	14120	11010	17626	10541	15371	16270	18433	1502	978	1770	1535	7546	16713	3172	17396	16553	14985	11670	1790	5663	12085	10121	14057	16864	15214	18143	18266	16246	7777	11874	17488	8702	6771	11467	10663	14153	11762	8350	19251	14890	15103	4751	7065	7547	5511	19404	4492	8330	12341	14231	8467	12245	13646	5313	3574	17389	15258	17624	8566	13237	4842	18629	14682	3857	13724	1854	2580	1733	7952	18962	7372	7316	2252	19934	1278	17776	18387	17450	11231	19871	5024	2861	2343	7299	4379	19867	12618	7514	12126	19044	19615	3868	13089	15645	2595	8523	7295	10820	5152	509	14426	2882	2786	4354	2247	5913	9366	4636	376	4836	6184	4359	15640	5210	284	10992	7783	6791	4269	15023	6297	15780	2491	15163	2143	2745	16095	15639	12947	19257	1072	13589	4622	14749	7183	3499	12430	5419	7781	11215	13905	1321	15834	2374	9	1765	13361	135	18389	1843	5860	477	16163	6601	2876	13843	19500	6124	19820	3685	8690	14680	13074	6827	7296	9254	10755	17270	15164	8982	9156	17372	12353	664	11281	3041	4313	6313	11167	13879	19299	3348	17902	12846	4983	9998	2436	152	8599	18494	6944	9832	1171	9923	17893	18737	6669	1692	1300	6451	19026	18854	16810	15387	7517	1230	19195	4741	7398	8792	19517	6537	2210	18625	11553	5763	2638	12168	2961	19842	18308	10898	20016	18008	13286	9229	4363	2872	16624	5204	11521	3064	18480	17709	19674	5729	1305	17007	19143	9255	9368	4262	14203	16541	15766	7987	18981	5760	9476	12821	18544	8583	15731	13092	4048	1191	14215	15298	17843	1706	5269	182	15671	4096	17077	15453	17390	18460	1336	14349	11227	10578	379	2618	7860	2996	1505	16591	4700	14072	19700	10080	10442	17269	19644	5460	11224	11560	12521
17405	10379	10455	1855	5258	12099	14158	15341	18045	6526	3753	9482	16227	18522	3598	15624	4761	20036	19384	19328	6396	19056	12345	18380	7714	11386	16141	17036	11710	10870	12694	760	11700	17199	16607	777	7900	5284	2688	411	14135	15069	17138	11062	17063	9920	9775	18267	350	5216	15146	9765	8714	17695	2050	8746	984	2376	16737	838	12922	922	6796	3639	8785	4147	9464	11198	14625	14092	6181	9079	18405	4521	4541	7434	997	12320	7858	6925	1243	13578	17221	19710	10205	7649	19166	9222	14030	18699	15854	6480	113	4217	17004	9411	8012	12783	18201	4	6577	1606	12797	14206	15523	2915	17344	16633	399	14041	11256	11792	6348	14225	2405	14196	20182	2594	6403	17781	32	2620	17033	14911	12319	7651	13589	9754	19057	17801	5543	17158	13879	6952	14922	2431	15138	7178	10525	5467	18913	13504	11201	15037	5998	4785	2710	19957	19756	2867	5507	10552	8691	12101	9125	19338	16939	13105	10464	4316	10637	5436	19048	5598	6744	11537	19612	11245	15914	3486	1118	16858	14590	7083	10523	10615	19944	9181	3342	3052	2680	12692	2364	1466	17415	17329	13709	14896	5024	12825	14643	13837	14099	3986	13857	4833	1568	8035	12529	14692	1085	7624	2546	5125	16469	13051	3493	293	11566	15976	6500	11150	17751	13559	8289	15574	9636	17478	10144	16062	14444	7505	3425	8872	19571	14358	17555	4250	2529	10423	5910	13017	4561	17336	5941	18572	12255	8806	2458	17591	14542	8547	18747	7500	14015	3351	1660	12483	15496	15207	5642	18922	8577	1662	6842	17994	18643	12697	14356	8162	15495	5496	14369	13698	12803	15316	3199	4650	19330	7188	7074	3221	17709	5763	2210	7946	1230	17399	14215	8129	11643	17387	5729	65	5847	11897	722	16588	7689	18069	18997	3155	10488	19674	7398	8252	17888	6832	9756	12078	6438	2618	11553	3202	15671	4587	18308	11372	2872	10465	13862	13568	10616	17390	9377	15108	3978	13892	11560	7245	18065	6261	5460	6710	17029	2214	13759	17142	19439	15731	14360	10577	8100	12017	1168	1667	18480	11587	12330	19517	10626	18518	19000	3504	7072	15784	9378	9476	19378	19840	15026	11440	18981
